experiment_id,final_outcome,final_p_value,final_z_statistic,final_lift,winner_binary
1139,control_wins,2.220446049250313e-16,-8.218967609829628,-0.04885563380281689,0
1140,treatment_wins,6.661338147750939e-16,8.071523157825661,0.025024669429642793,1
1141,control_wins,0.0,-10.427332902866091,-0.03684616125614101,0
1142,treatment_wins,0.0,16.209068160923522,0.04422511866194531,1
1143,control_wins,0.012688762751062121,-2.4923871995927183,-0.0203720106288751,0
1144,treatment_wins,1.7900381177327063e-09,6.015796979302079,0.03038239916186486,1
1145,inconclusive,0.7416580151514425,0.3296584991592276,0.001078416268679716,0
1146,control_wins,1.1457501614131615e-13,-7.422875785061364,-0.02772680937818553,0
1147,treatment_wins,0.017660696155753053,2.3726561543941753,0.009751136635558738,1
1148,inconclusive,0.4343116763216628,-0.7818347832484023,-0.002417660814077932,0
1149,treatment_wins,1.6498970005773828e-06,4.792166727343704,0.0382112114213731,1
1150,inconclusive,0.40746621906035374,0.8283607655906718,0.002971118975837822,0
1151,inconclusive,0.8779719551307479,-0.1535406260778793,-0.0005884429798752311,0
1152,inconclusive,0.05839920363181905,1.8926892741065284,0.009035172636334299,0
1153,treatment_wins,0.0,11.990308333520284,0.03989141980408356,1
1154,inconclusive,0.6016789067874495,0.5219876824954544,0.0031595576619273535,0
1155,inconclusive,0.07494612486808827,1.7807939089256903,0.00580201731679017,0
1156,treatment_wins,5.573319583618286e-14,7.5178611295523865,0.05204819277108433,1
1157,treatment_wins,0.0,11.995691239460324,0.04165267047363117,1
1158,inconclusive,0.30414381700188287,1.0275876904063423,0.005005561735261399,0
1159,inconclusive,0.3003485023373731,-1.0356863288955487,-0.007299270072992692,0
1160,treatment_wins,6.195044477408373e-14,7.504098903859262,0.012870246166116817,1
1161,control_wins,3.2056975318717207e-07,-5.110934128550395,-0.034399404983265144,0
1162,treatment_wins,9.489588299627094e-05,3.903284913058671,0.016892911010558065,1
1163,treatment_wins,0.005169300285347456,2.7962899379171056,0.011000184877056757,1
1164,control_wins,3.08575387464316e-12,-6.973763784599186,-0.0314197376117657,0
1165,inconclusive,0.9079408870999379,-0.11563618081250733,-0.0004922067268252686,0
1166,control_wins,5.717382123293646e-11,-6.550945651642215,-0.022539343825020014,0
1167,control_wins,0.025098813442461898,-2.239878474551782,-0.011776061776061775,0
1168,control_wins,0.047602346336175216,-1.980901272738829,-0.007375749638105736,0
1169,treatment_wins,0.0,21.304438612175396,0.04375699165304191,1
1170,treatment_wins,0.0,13.283368564786166,0.049128014842300546,1
1171,control_wins,0.0,-11.309781465649817,-0.04861439515747659,0
1172,inconclusive,0.315137436558498,-1.0045004871152334,-0.00741379310344828,0
1173,inconclusive,0.2767200947289885,1.0877169225147851,0.005685694791903589,0
1174,treatment_wins,0.001315266734071452,3.212627677192848,0.012922465208747513,1
1175,treatment_wins,1.3447620794693194e-10,6.42202167147428,0.039935634874195436,1
1176,treatment_wins,2.0082557838918547e-10,6.360708329796591,0.019018429014892535,1
1177,inconclusive,0.38662852911084844,0.8657477118147389,0.0028214271719111117,0
1178,inconclusive,0.753333104712661,-0.3142474526697284,-0.0006095826390864409,0
1179,inconclusive,0.6810701650970707,0.4110032315946979,0.0014050493962678434,0
1180,treatment_wins,1.1744100181232398e-07,5.297434514843303,0.041088984118981584,1
1181,control_wins,0.0,-9.73640138170357,-0.039140704082780337,0
1182,control_wins,0.0,-11.548368101147377,-0.04384802297327148,0
1183,treatment_wins,4.249957919322256e-05,4.093453252623413,0.025641025641025633,1
1184,control_wins,0.0,-9.267318871772792,-0.03094792641097599,0
1185,treatment_wins,8.215650382226158e-15,7.76577053972718,0.028568083362603913,1
1186,treatment_wins,0.0,10.75603515017685,0.0373047160169368,1
1187,inconclusive,0.3955262421781547,-0.8496382446998814,-0.0028289793572912614,0
1188,inconclusive,0.396764156193508,-0.8474144443394139,-0.0020922185563691936,0
1189,control_wins,2.220446049250313e-16,-8.18958470931929,-0.028159203980099502,0
1190,control_wins,0.0,-8.538472406896805,-0.03652090341182124,0
1191,treatment_wins,9.757585850422856e-10,6.113325833629536,0.01143889223359422,1
1192,inconclusive,0.15536263761210178,1.4208422062044312,0.012299282541851711,0
1193,control_wins,0.005066958297698987,-2.8027458378271555,-0.020136407924650865,0
1194,inconclusive,0.7703385162854801,-0.29193213067578616,-0.0015544661006815508,0
1195,inconclusive,0.757211290012382,0.3091449204692642,0.0006223831617064648,0
1196,inconclusive,0.1736013308174671,1.3607227232121835,0.011537555921827175,0
1197,treatment_wins,0.0,11.350010818699495,0.04500625086817614,1
1198,control_wins,8.197026585499145e-05,-3.938565360150419,-0.014996167113836723,0
1199,treatment_wins,0.0,8.517411212731727,0.033590220568695206,1
1200,treatment_wins,0.028266308538386964,2.1935703970376443,0.004739799657952605,1
